ID, DateTimeUTC, TapType, StopId, CompanyId, BusID, PAN
1, 05-07-2023 12:00:00, ON, Stop1, Company1, Bus1, [card-number]
2, 05-07-2023 12:02:00, OFF, Stop2, BigBusCo, Bus42, [card-number]
3, 05-07-2023 12:08:00, OFF, Stop3, Company1, Bus1, [card-number]
4, 05-07-2023 14:20:00, OFF, Stop2, BigBusCo, Bus8, [card-number]
5, 05-07-2023 14:16:00, ON, Stop3, BigBusCo, Bus8, [card-number]
6, 05-07-2023 19:40:00, ON, Stop2, Company1, Bus4, [card-number]
7, 05-07-2023 19:40:07, OFF, Stop1, Company1, Bus4, [card-number]
8, 05-07-2023 19:40:02, ON, Stop1, Company1, Bus4, [card-number]
9, 05-07-2023 23:59:00, ON, Stop1, BigBusCo, Bus69, [card-number]
10, 06-07-2023 00:06:04, OFF, Stop1, BigBusCo, Bus69, [card-number]
11, 06-07-2023 10:00:00, ON, Stop1, Company1, Bus4, [card-number]
12, 06-07-2023 09:00:00, ON, Stop3, Company1, Bus99, [card-number]
13, 06-07-2023 09:04:20, OFF, Stop2, Company1, Bus99, [card-number]
14, 06-07-2023 11:00:00, ON, Stop3, BigBusCo, Bus43, [card-number]
15, 06-07-2023 11:10:05, OFF, Stop1, BigBusCo, Bus43, [card-number]
16, 06-07-2023 12:01:07, ON, Stop1, BigBusCo, Bus8, [card-number]
17, 06-07-2023 12:03:20, OFF, Stop1, BigBusCo, Bus8, [card-number]